BatchSize,ExecutionTime(ms)
100,0.952
100,0.981
100,0.998
100,0.983
100,0.997
100,0.958
100,1.038
100,0.959
100,0.96
100,0.985
100,0.993
100,0.963
100,0.986
100,0.991
100,0.974
100,0.916
100,0.922
100,0.932
100,0.923
100,0.899
100,0.938
100,0.896
100,0.888
100,0.926
100,0.955
100,0.903
100,0.911
100,0.976
100,0.916
100,0.967
100,0.925
100,0.99
100,0.928
100,0.94
100,0.995
100,1.025
100,0.896
100,0.878
100,0.875
100,0.872
100,0.865
100,0.82
100,0.875
100,0.817
100,0.824
100,0.847
100,0.846
100,0.905
100,0.921
100,0.984
100,1.031
100,0.953
100,1.121
100,0.865
100,0.907
100,0.869
100,0.886
100,0.882
100,0.876
100,0.925
100,0.891
100,0.863
100,0.911
100,0.872
100,0.903
100,0.881
100,0.899
100,0.84
100,0.854
100,0.826
100,0.845
100,0.876
100,0.821
100,0.903
100,0.858
100,0.843
100,0.842
100,0.818
100,0.835
100,0.826
100,0.91
100,0.868
100,0.879
100,0.857
100,0.858
100,0.874
100,0.829
100,0.845
100,0.828
100,0.866
100,0.855
100,0.858
100,0.86
100,0.823
100,0.84
100,0.834
100,0.813
100,0.816
100,0.825
100,0.857
100,0.812
100,0.812
100,0.826
100,0.839
100,0.819
100,0.803
100,0.874
100,0.88
100,0.857
100,0.928
100,0.89
100,0.854
100,0.88
100,0.856
100,0.852
100,0.848
100,0.859
100,0.874
100,0.877
100,0.828
100,0.833
100,0.816
100,0.827
100,0.818
100,0.816
100,0.816
100,0.822
100,0.811
100,0.819
100,0.817
100,0.809
100,0.829
100,0.845
100,0.797
100,0.798
100,0.793
100,0.822
100,0.834
100,0.806
100,0.818
100,0.826
100,0.789
100,0.863
100,1.06
100,1.056
100,1.073
100,1.055
100,1.048
100,1.05
100,1.063
100,1.041
100,1.046
100,1.037
100,1.062
100,1.048
100,1.048
100,1.076
100,1.077
100,1.045
100,1.056
100,1.063
100,1.061
100,1.072
100,1.056
100,1.066
100,1.112
100,1.198
100,1.018
100,1.019
100,1.044
100,1.104
100,1.126
100,0.936
100,0.919
100,0.946
100,0.938
100,0.975
100,0.915
100,0.887
100,0.976
100,0.949
100,0.939
100,0.846
100,0.841
100,0.829
100,0.882
100,0.855
100,0.857
100,0.841
100,0.885
100,0.859
100,0.942
100,0.984
100,0.974
100,0.976
100,0.972
100,0.976
100,0.986
100,1.007
100,0.997
100,1.011
100,0.964
100,1.102
100,1.138
100,1.11
100,1.152
100,1.122
100,1.096
100,1.064
100,1.076
100,1.078
100,1.067
100,1.072
100,1.055
100,1.258
100,0.905
100,0.925
100,0.976
100,0.939
100,0.88
100,0.98
100,0.891
100,0.924
100,0.993
100,0.924
100,0.972
100,0.916
100,0.897
100,0.894
100,0.877
100,0.858
100,0.847
100,0.818
100,0.867
100,0.878
100,0.819
100,0.82
100,0.844
100,0.861
100,0.835
100,0.896
100,0.837
100,0.834
100,0.841
100,0.823
100,0.819
100,0.813
100,0.848
100,0.86
100,0.817
100,0.816
100,0.837
100,0.833
100,0.873
100,0.851
100,0.833
100,0.815
100,0.805
100,0.833
100,0.819
100,0.801
100,0.83
100,0.823
100,0.836
100,0.805
100,0.8
100,0.819
100,0.838
100,0.809
100,0.836
100,0.966
100,0.872
100,0.898
100,0.815
100,0.821
100,0.879
100,0.863
100,0.89
100,0.922
100,0.937
100,0.959
100,1.153
100,1.103
100,1.097
100,1.145
100,1.09
100,1.105
100,1.079
100,1.105
100,1.084
100,1.068
100,1.112
100,0.858
100,0.903
100,1.073
100,1.1
100,0.935
100,0.902
100,0.967
100,1.079
100,1.123
100,0.995
100,1.003
100,0.969
100,0.914
100,0.949
100,1.14
100,0.896
100,0.851
100,0.816
100,0.826
100,0.818
100,0.824
100,0.833
100,0.85
100,0.806
100,0.829
100,0.844
100,0.799
100,0.925
100,0.949
100,0.901
100,0.915
100,0.899
100,0.953
100,0.917
100,0.924
100,0.911
100,0.931
100,0.887
100,0.818
100,0.83
100,0.79
100,0.842
100,0.829
100,0.827
100,0.847
100,0.838
100,0.872
100,0.841
100,0.824
100,0.803
100,0.817
100,0.807
100,0.825
100,0.855
100,0.845
100,0.81
100,0.797
100,0.839
100,0.815
100,0.798
100,0.799
100,0.831
100,0.816
100,0.884
100,0.951
100,0.949
100,1.009
100,1.051
100,0.981
100,0.951
100,0.95
100,0.967
100,0.943
100,0.995
100,0.989
100,0.957
100,0.948
100,0.966
100,1.13
100,1.036
100,1.008
100,1.055
100,1.043
100,1.037
100,0.982
100,0.981
100,1.036
100,0.975
100,1.048
100,0.998
100,1.045
100,0.995
100,0.975
100,0.972
100,1.01
100,0.985
100,0.968
100,0.972
100,0.972
100,1.161
100,0.982
100,0.954
100,0.995
100,0.972
100,0.962
100,0.969
100,0.954
100,0.957
100,0.994
100,0.999
100,1.014
100,1.073
100,1.056
100,0.982
100,1.218
100,1.244
100,0.978
100,0.968
100,1.02
100,0.965
100,1.102
100,0.973
100,1
100,0.976
100,0.979
100,0.962
100,1.009
100,0.971
100,0.964
100,0.971
100,0.989
100,1.061
100,1.105
100,0.985
100,0.997
100,0.976
100,0.967
100,0.964
100,1.065
100,0.993
100,0.968
100,0.956
100,0.987
100,0.986
100,1.031
100,1.006
100,1
100,1.071
100,0.968
100,0.993
100,0.988
100,1.061
100,1.206
100,1.003
100,0.985
100,0.99
100,0.962
100,0.973
100,0.981
100,0.97
100,0.971
100,0.974
100,0.978
100,0.982
100,0.998
100,1.001
100,1.007
100,0.979
100,0.979
100,0.974
100,0.974
100,0.97
100,0.957
100,0.99
100,0.994
100,0.964
100,0.966
100,0.948
100,0.99
100,0.96
100,0.969
100,0.96
100,1.026
100,1.098
100,1.047
100,1.062
100,1.164
100,1.162
100,0.882
100,0.845
100,0.893
100,0.841
100,0.844
100,0.848
100,0.89
100,0.814
100,0.823
100,0.814
100,0.829
100,0.88
100,0.821
100,0.834
100,0.832
100,0.839
100,0.862
100,0.832
100,0.822
100,0.816
100,0.828
100,0.93
100,1.154
100,1.077
100,0.993
100,1.049
100,1.01
100,0.993
100,1.114
100,0.986
100,1.066
100,0.948
100,0.854
100,0.864
100,0.84
100,0.857
100,0.857
100,0.845
100,0.873
100,0.944
100,1.009
100,0.844
100,0.924
100,0.887
100,1.003
100,1.286
100,0.953
100,1.049
100,1.022
100,0.996
100,1.104
100,1.178
100,1.122
100,1.182
100,1.101
100,1.115
100,1.105
100,1.107
100,1.089
100,1.077
100,1.1
100,1.086
100,1.045
100,1.079
100,1.073
100,1.048
100,1.053
100,1.065
100,1.042
100,1.056
100,1.041
100,1.079
100,1.056
100,1.049
100,1.034
100,1.07
100,1.033
100,1.06
100,1.048
100,1.042
100,1.047
100,1.034
100,1.054
100,1.06
100,1.03
100,1.058
100,1.069
100,1.04
100,1.043
100,1.043
100,1.067
100,1.038
100,1.019
100,1.051
100,1.058
100,1.039
100,1.049
100,1.038
100,1.06
100,1.049
100,1.044
100,1.061
100,1.062
100,1.033
100,1.045
100,1.06
100,1.03
100,1.049
100,1.084
100,1.056
100,1.071
100,1.073
100,1.063
100,1.083
100,1.083
100,1.064
100,1.078
100,1.073
100,1.097
100,1.122
100,1.081
100,1.086
100,1.088
100,1.059
100,1.084
100,1.321
100,0.991
100,1.134
100,1.069
100,1.077
100,1.112
100,1.079
100,1.054
100,1.064
100,1.054
100,1.356
100,1.371
100,1.238
100,1.164
100,1.126
100,1.152
100,1.223
100,1.297
100,1.325
100,1.374
100,1.244
100,1.335
100,1.377
100,1.114
100,1.012
100,0.92
100,0.93
100,0.859
100,0.837
100,0.871
100,0.936
100,0.895
100,0.936
100,0.968
100,0.932
100,0.951
100,0.949
100,0.952
100,0.93
100,0.933
100,0.929
100,0.942
100,0.923
100,0.944
100,0.849
100,0.832
100,0.835
100,0.829
100,0.868
100,0.848
100,0.842
100,0.827
100,0.85
100,0.83
100,0.85
100,0.836
100,0.807
100,0.841
100,0.814
100,0.826
100,0.827
100,0.795
100,0.846
100,0.842
100,0.803
100,0.797
100,0.822
100,0.815
100,0.808
100,0.817
100,0.815
100,0.806
100,0.825
100,0.811
100,0.82
100,0.819
100,0.805
100,0.889
100,0.82
100,0.834
100,0.826
100,0.822
100,0.834
100,0.813
100,0.808
100,0.814
100,0.929
100,0.826
100,0.828
100,0.811
100,0.829
100,0.83
100,0.824
100,0.813
100,0.806
100,0.82
100,0.842
100,0.803
100,0.812
100,0.815
100,0.804
100,0.832
100,0.825
100,0.803
100,0.807
100,0.816
100,0.841
100,0.81
100,0.79
100,0.805
100,0.837
100,0.82
100,0.795
100,0.816
100,0.795
100,0.809
100,0.82
100,0.811
100,0.9
100,0.968
100,0.996
100,1.004
100,1.021
100,1.015
100,1.055
100,1.011
100,1.008
100,1.025
100,1.035
100,1.009
100,1.008
100,1.046
100,1.041
100,1.064
100,1.037
100,1.055
100,1.029
100,1.039
100,1.003
100,0.996
100,1.005
100,0.974
100,0.995
100,1.006
100,0.973
100,0.975
100,0.972
100,1.048
100,1.008
100,1.005
100,0.994
100,1.036
100,0.989
100,0.988
100,1.017
100,1.084
100,1.007
100,1.008
100,1.047
100,1.087
100,1.013
100,1.019
100,0.976
100,1.002
100,0.981
100,0.978
100,0.972
100,1.001
100,0.966
100,0.971
100,0.969
100,1.004
100,0.976
100,0.987
100,0.991
100,1.032
100,1.004
100,1.002
100,1.014
100,1.029
100,0.996
100,1.008
100,1.04
100,1.077
100,1.061
100,1.046
100,1.062
100,1.045
100,1.04
100,1.01
100,1.033
100,1.019
100,1.035
100,0.996
100,1.005
100,1.004
100,1.014
100,1.028
100,1.074
100,1.008
100,1.009
100,1.005
100,1.052
100,1.022
100,1.006
100,1.005
100,1.072
100,1.014
100,0.986
100,0.999
100,1.038
100,1.001
100,1.002
100,1.001
100,1.029
100,0.994
100,1.001
100,1.014
100,1.043
100,1.013
100,1.013
100,1.017
100,1.025
100,1.005
100,1.021
100,0.999
100,1.036
100,1.019
100,1.003
100,1.031
100,1.074
100,0.994
100,1.005
100,1.023
100,1.002
100,0.999
100,0.997
100,1.038
100,1.011
100,1.014
100,1.003
100,1.032
100,1.024
100,0.999
100,1.011
100,1.028
100,1.016
100,1.071
100,1.057
100,1.069
100,1.053
100,1.008
100,1.012
100,1.037
100,1.003
100,0.996
100,1.009
100,1.03
100,1.011
100,1.02
100,1.027
100,1.019
100,0.989
100,0.985
100,1.008
100,1.001
100,0.985
100,0.985
100,0.996
100,1.022
100,1.006
100,0.998
100,0.991
100,1.002
100,0.983
100,0.983
100,0.998
100,1.011
100,0.982
100,0.984
100,0.986
100,1.024
100,0.983
100,0.977
100,0.994
100,1.014
100,0.987
100,0.988
100,0.995
100,1.012
100,0.986
100,1.008
100,0.993
100,0.998
100,0.99
100,0.99
100,0.988
100,1.01
100,0.99
100,0.978
100,0.997
100,1.043
100,1.055
100,1.062
100,1.08
100,1.04
100,1.02
100,1.001
100,1.041
100,1
100,0.999
100,1.01
100,1.033
100,1.002
100,0.983
100,0.978
100,1.007
100,0.995
100,0.973
1000,14.363
1000,4.729
1000,4.666
1000,4.564
1000,4.511
1000,3.841
1000,3.772
1000,4.545
1000,4.065
1000,3.759
1000,3.724
1000,3.773
1000,6.05
1000,4.368
1000,4.317
1000,4.418
1000,4.421
1000,4.418
1000,4.419
1000,4.599
1000,4.529
1000,4.505
1000,4.408
1000,4.383
1000,4.432
1000,4.414
1000,4.429
1000,4.425
1000,4.46
1000,4.419
1000,4.475
1000,4.467
1000,4.499
1000,4.484
1000,4.43
1000,4.434
1000,4.452
1000,4.414
1000,4.438
1000,4.443
1000,4.494
1000,4.46
1000,4.429
1000,4.458
1000,4.438
1000,4.443
1000,4.44
1000,4.455
1000,4.448
1000,4.42
1000,4.428
1000,4.362
1000,4.414
1000,4.403
1000,4.359
1000,4.38
1000,4.399
1000,4.407
1000,4.383
1000,4.395
1000,4.419
1000,4.401
1000,4.417
1000,4.47
1000,4.467
1000,4.489
1000,4.483
1000,4.396
1000,4.432
1000,4.418
1000,4.371
1000,4.443
1000,4.408
1000,4.407
1000,4.442
1000,4.421
1000,4.496
1000,4.438
1000,4.452
1000,4.426
1000,4.41
1000,4.462
1000,4.464
1000,4.454
1000,4.466
1000,4.392
1000,4.42
1000,4.392
1000,4.374
1000,4.391
1000,4.425
1000,4.441
1000,4.373
1000,4.399
1000,4.369
1000,4.366
1000,4.364
1000,4.333
1000,4.42
1000,4.421
1000,4.423
1000,4.364
1000,4.373
1000,4.352
1000,4.707
1000,6.4
1000,6.561
1000,4.282
1000,5.757
1000,6.621
1000,6.678
1000,6.71
1000,6.553
1000,5.385
1000,6.154
1000,6.721
1000,6.621
1000,6.699
1000,6.509
1000,6.556
1000,6.561
1000,6.547
1000,6.598
1000,6.547
1000,6.574
1000,6.587
1000,6.578
1000,6.753
1000,4.531
1000,5.18
1000,6.549
1000,6.805
1000,6.652
1000,6.643
1000,6.597
1000,6.644
1000,6.669
1000,6.638
1000,9.423
1000,6.688
1000,6.613
1000,6.549
1000,6.553
1000,6.523
1000,6.553
1000,6.623
1000,6.639
1000,6.621
1000,6.568
1000,6.609
1000,6.605
1000,5.889
1000,5.477
1000,6.544
1000,7.204
1000,6.639
1000,6.658
1000,6.175
1000,5.192
1000,5.72
1000,6.504
1000,6.532
1000,6.442
1000,6.492
1000,6.463
1000,6.423
1000,6.464
1000,6.429
1000,6.425
1000,6.814
1000,6.469
1000,6.44
1000,6.446
1000,6.411
1000,6.491
1000,6.434
1000,6.447
1000,6.385
1000,6.351
1000,6.307
1000,6.349
1000,6.327
1000,6.343
1000,6.707
1000,6.432
1000,6.392
1000,6.362
1000,6.337
1000,6.358
1000,6.354
1000,6.37
1000,6.379
1000,6.469
1000,6.469
1000,6.409
1000,6.821
1000,6.547
1000,6.665
1000,6.707
1000,6.571
1000,6.517
1000,6.48
1000,4.762
1000,4.404
1000,5.623
1000,6.544
1000,6.557
1000,6.55
1000,6.559
1000,5.416
1000,5.335
1000,5.358
1000,5.359
1000,5.313
1000,5.306
1000,5.336
1000,5.332
1000,5.332
1000,5.313
1000,5.304
1000,5.378
1000,5.324
1000,5.944
1000,6.693
1000,6.571
1000,6.218
1000,5.877
1000,6.751
1000,6.687
1000,6.649
1000,6.609
1000,6.567
1000,6.553
1000,6.545
1000,6.52
1000,6.535
1000,6.548
1000,6.568
1000,6.563
1000,6.53
1000,6.573
1000,6.804
1000,6.74
1000,6.695
1000,4.612
1000,5.3
1000,6.572
1000,6.596
1000,6.519
1000,6.525
1000,6.503
1000,6.508
1000,6.474
1000,6.459
1000,6.433
1000,6.475
1000,6.473
1000,6.465
1000,6.505
1000,6.486
1000,6.507
1000,6.445
1000,6.493
1000,6.481
1000,6.5
1000,6.564
1000,4.547
1000,4.423
1000,4.349
1000,4.404
1000,4.358
1000,4.335
1000,4.368
1000,4.947
1000,4.498
1000,4.606
1000,4.674
1000,4.64
1000,4.668
1000,4.626
1000,4.749
1000,4.547
1000,4.501
1000,4.384
1000,4.159
1000,3.874
1000,3.802
1000,3.858
1000,3.82
1000,3.802
1000,3.786
1000,3.743
1000,3.758
1000,3.743
1000,3.72
1000,3.745
1000,3.974
1000,4.742
1000,4.661
1000,4.635
1000,4.652
1000,4.543
1000,4.722
1000,4.472
1000,4.581
1000,4.579
1000,4.525
1000,4.584
1000,4.585
1000,4.546
1000,4.502
1000,4.485
1000,4.519
1000,4.502
1000,4.488
1000,4.584
1000,6.134
1000,4.976
1000,5.654
1000,5.669
1000,5.635
1000,5.581
1000,5.693
1000,5.531
1000,5.371
1000,4.436
1000,4.531
1000,4.461
1000,4.444
1000,4.454
1000,4.38
1000,4.415
1000,4.517
1000,4.165
1000,3.843
1000,4.164
1000,3.853
1000,3.818
1000,3.929
1000,3.899
1000,3.902
1000,3.899
1000,5.352
1000,5.44
1000,5.433
1000,5.442
1000,4.129
1000,3.893
1000,3.906
1000,3.884
1000,3.887
1000,3.872
1000,3.823
1000,3.848
1000,3.809
1000,3.781
1000,3.803
1000,3.843
1000,3.877
1000,3.869
1000,3.857
1000,3.832
1000,3.826
1000,3.871
1000,4.635
1000,5.578
1000,4.087
1000,3.983
1000,3.959
1000,3.958
1000,4.003
1000,3.984
1000,3.908
1000,3.93
1000,5.813
1000,4.096
1000,4.648
1000,5.423
1000,5.436
1000,5.622
1000,5.463
1000,4.271
1000,4.686
1000,5.4
1000,5.368
1000,5.438
1000,5.373
1000,5.44
1000,5.502
1000,5.497
1000,5.961
1000,6.775
1000,6.693
1000,6.731
1000,6.692
1000,7.134
1000,6.873
1000,6.927
1000,6.946
1000,6.799
1000,6.768
1000,4.361
1000,3.858
1000,4.05
1000,4.023
1000,4.149
1000,4.05
1000,4.161
1000,3.911
1000,3.866
1000,3.832
1000,3.782
1000,3.768
1000,3.784
1000,3.8
1000,3.807
1000,3.943
1000,3.856
1000,4.077
1000,3.877
1000,3.83
1000,4.099
1000,3.97
1000,4.05
1000,3.85
1000,4.309
1000,4.019
1000,4.021
1000,4.164
1000,3.794
1000,3.783
1000,3.827
1000,3.769
1000,3.775
1000,3.763
1000,3.753
1000,3.775
1000,4.016
1000,4.118
1000,3.937
1000,3.886
1000,3.931
1000,3.898
1000,3.973
1000,4.169
1000,4.191
1000,4.195
1000,3.838
1000,4.525
1000,5.818
1000,5.444
1000,5.378
1000,5.407
1000,5.373
1000,5.366
1000,5.377
1000,5.952
1000,6.806
1000,5.563
1000,6.456
1000,6.603
1000,6.45
1000,6.417
1000,6.437
1000,6.41
1000,6.413
1000,6.397
1000,6.79
1000,6.59
1000,6.555
1000,6.569
1000,6.751
1000,5.532
1000,5.402
1000,6.495
1000,6.418
1000,6.445
1000,6.434
1000,6.729
1000,6.473
1000,6.435
1000,6.576
1000,6.791
1000,6.743
1000,6.697
1000,6.651
1000,6.623
1000,6.549
1000,6.535
1000,6.528
1000,6.553
1000,6.557
1000,6.503
1000,6.603
1000,5.406
1000,5.403
1000,6.386
1000,6.419
1000,5.609
1000,4.126
1000,4.092
1000,4.107
1000,4.122
1000,5.416
1000,5.46
1000,5.508
1000,5.982
1000,5.551
1000,5.607
1000,5.837
1000,4.708
1000,4.912
1000,4.139
1000,4.284
1000,4.375
1000,3.962
1000,3.996
1000,4.023
1000,5.723
1000,4.728
1000,4.852
1000,4.806
1000,4.799
1000,4.729
1000,4.79
1000,4.781
1000,4.784
1000,4.74
1000,4.742
1000,4.874
1000,4.782
1000,6.548
1000,6.005
1000,5.878
1000,6.123
1000,5.924
1000,4.202
1000,4.544
1000,4.031
1000,4.343
1000,4.082
1000,4.068
1000,3.948
1000,3.919
1000,3.846
1000,4.169
1000,4.269
1000,4.074
1000,4.059
1000,4.599
1000,4.755
1000,4.765
1000,4.692
1000,4.673
1000,4.583
1000,4.625
1000,4.584
1000,4.588
1000,4.599
1000,6.986
1000,4.134
1000,3.998
1000,3.887
1000,3.858
1000,3.813
1000,3.796
1000,3.764
1000,3.762
1000,3.779
1000,5.359
1000,5.441
1000,5.614
1000,5.408
1000,5.352
1000,5.352
1000,5.34
1000,5.352
1000,6.081
1000,6.482
1000,6.7
1000,6.456
1000,6.812
1000,6.859
1000,5.663
1000,4.809
1000,4.503
1000,4.612
1000,4.607
1000,4.542
1000,4.53
1000,4.553
1000,4.588
1000,4.521
1000,4.553
1000,4.519
1000,4.523
1000,4.524
1000,4.541
1000,4.506
1000,4.517
1000,4.531
1000,4.523
1000,4.497
1000,4.549
1000,4.527
1000,4.492
1000,4.508
1000,7.837
1000,4.195
1000,3.943
1000,3.826
1000,3.778
1000,3.767
1000,3.75
1000,5.288
1000,5.28
1000,5.301
1000,5.301
1000,5.284
1000,5.264
1000,5.262
1000,5.84
1000,6.543
1000,6.565
1000,6.673
1000,5.431
1000,5.34
1000,5.332
1000,5.365
1000,5.802
1000,5.233
1000,4.918
1000,5.546
1000,4.704
1000,4.657
1000,4.584
1000,4.994
1000,5.341
1000,5.29
1000,5.302
1000,5.309
1000,5.274
1000,5.368
1000,5.314
1000,6.196
1000,6.376
1000,6.391
1000,6.388
1000,6.333
1000,6.394
1000,6.4
1000,6.357
1000,6.358
1000,6.356
1000,6.364
1000,6.484
1000,4.781
1000,5.385
1000,6.402
1000,6.66
1000,6.463
1000,6.455
1000,6.473
1000,6.559
1000,6.484
1000,6.437
1000,6.467
1000,6.411
1000,6.599
1000,13.415
1000,7.192
1000,7.13
1000,6.542
1000,6.629
1000,6.747
1000,6.48
1000,6.504
1000,6.464
1000,6.731
1000,6.455
1000,6.489
1000,6.591
1000,6.76
1000,6.489
1000,6.511
1000,6.47
1000,6.415
1000,6.486
1000,6.713
1000,6.445
1000,6.451
1000,6.458
1000,6.521
1000,6.459
1000,6.473
1000,6.514
1000,6.439
1000,6.468
1000,6.468
1000,6.448
1000,6.464
1000,6.454
1000,6.497
1000,6.486
1000,6.443
1000,6.407
1000,6.455
1000,6.459
1000,6.457
1000,6.396
1000,6.407
1000,6.406
1000,6.419
1000,6.441
1000,6.723
1000,6.474
1000,6.457
1000,6.448
1000,6.721
1000,6.49
1000,6.467
1000,6.435
1000,6.723
1000,6.422
1000,6.475
1000,6.484
1000,6.689
1000,6.444
1000,6.402
1000,6.477
1000,6.438
1000,6.518
1000,6.511
1000,6.522
1000,6.479
1000,6.507
1000,6.699
1000,6.577
1000,6.53
1000,6.467
1000,6.747
1000,6.474
1000,6.478
1000,6.498
1000,6.711
1000,14.133
1000,5.112
1000,4.819
1000,4.749
1000,4.725
1000,4.605
1000,4.678
1000,4.79
1000,4.699
1000,4.627
1000,4.67
1000,4.692
1000,4.676
1000,5.178
1000,4.798
1000,5.965
1000,5.906
1000,5.921
1000,5.879
1000,5.868
1000,5.885
1000,5.901
1000,5.964
1000,5.56
1000,5.495
1000,4.674
1000,4.619
1000,5.43
1000,4.741
1000,4.703
1000,4.659
1000,4.63
1000,4.581
1000,4.562
1000,4.556
1000,4.543
1000,4.568
1000,4.557
1000,4.596
1000,4.677
1000,4.617
1000,4.634
1000,4.594
1000,4.628
1000,4.672
1000,4.639
1000,4.602
1000,4.644
1000,4.602
1000,5.056
1000,4.575
1000,4.534
1000,4.527
1000,4.501
1000,4.52
1000,4.595
1000,4.607
1000,4.597
1000,4.575
1000,4.578
1000,4.597
1000,4.634
1000,4.647
1000,4.159
1000,4.136
1000,4.117
1000,4.107
1000,4.116
1000,4.094
1000,4.106
1000,4.105
1000,4.086
1000,4.137
1000,5.315
1000,5.997
1000,6.384
1000,6.391
1000,6.563
1000,6.203
1000,6.53
1000,6.755
1000,5.45
1000,6.448
1000,6.468
1000,8.041
1000,5.931
1000,6.877
1000,7.679
1000,6.439
1000,6.407
1000,6.374
1000,6.359
1000,6.408
1000,6.377
1000,6.361
1000,6.391
1000,6.409
1000,6.411
1000,6.377
1000,6.367
1000,6.368
1000,6.387
1000,6.36
1000,6.378
1000,6.392
1000,6.388
1000,6.384
1000,6.398
1000,6.391
1000,6.387
1000,6.368
1000,6.382
1000,6.402
1000,6.423
1000,6.503
1000,8.891
1000,5.133
1000,5.772
1000,5.011
1000,4.495
1000,4.012
1000,3.891
1000,3.887
1000,3.821
1000,3.812
1000,3.861
1000,3.878
1000,3.912
1000,3.853
1000,3.819
1000,3.836
1000,3.814
1000,3.817
1000,3.828
1000,3.781
1000,3.805
1000,3.796
1000,3.804
1000,5.135
1000,5.277
1000,5.084
1000,5.223
1000,4.538
1000,4.011
1000,3.887
1000,5.38
1000,5.365
1000,5.386
1000,5.369
1000,5.353
1000,5.384
1000,5.339
1000,5.346
1000,5.331
1000,5.384
1000,5.662
1000,5.53
1000,5.461
1000,5.486
1000,5.468
1000,5.506
1000,5.761
1000,5.552
1000,4.667
1000,5.733
1000,5.398
1000,5.442
1000,5.36
1000,5.345
1000,5.373
1000,5.37
1000,5.397
1000,5.347
1000,5.342
1000,5.383
1000,5.292
1000,4.336
1000,4.703
1000,5.381
1000,6.49
1000,4.65
1000,4.559
1000,4.573
1000,4.549
1000,4.554
1000,4.566
1000,4.519
1000,4.582
1000,4.514
1000,4.532
1000,4.559
1000,4.573
1000,4.56
1000,4.584
1000,4.608
1000,4.652
1000,4.627
1000,5.022
1000,4.316
1000,5.324
1000,5.476
1000,5.553
1000,5.453
1000,6.347
1000,6.256
1000,6.167
1000,6.255
1000,6.052
1000,6.316
1000,6.001
1000,5.507
1000,5.526
1000,5.444
1000,5.487
1000,5.519
1000,5.886
1000,5.445
1000,5.471
1000,6.262
1000,5.653
1000,4.121
1000,3.865
1000,5.37
1000,5.387
1000,5.531
1000,5.484
1000,4.321
1000,4.261
1000,6.836
1000,4.477
1000,5.584
1000,5.574
1000,5.559
1000,5.671
1000,5.65
1000,5.607
1000,5.603
1000,5.661
1000,5.757
1000,5.683
1000,4.336
1000,4.625
1000,4.002
1000,4.584
1000,4.609
1000,4.573
1000,4.538
1000,4.616
1000,3.834
1000,3.806
1000,3.832
1000,3.773
1000,3.816
1000,4.058
1000,3.822
2000,25.101
2000,9.564
2000,9.321
2000,9.247
2000,9.328
2000,9.276
2000,9.254
2000,9.316
2000,9.216
2000,9.269
2000,9.295
2000,9.237
2000,9.334
2000,9.238
2000,9.286
2000,9.311
2000,9.363
2000,9.336
2000,9.274
2000,9.326
2000,9.323
2000,9.286
2000,9.24
2000,9.242
2000,9.233
2000,9.263
2000,9.283
2000,9.232
2000,9.243
2000,9.297
2000,9.254
2000,9.25
2000,8.938
2000,10.874
2000,10.855
2000,10.875
2000,10.831
2000,10.843
2000,10.88
2000,10.856
2000,10.868
2000,10.845
2000,10.818
2000,10.832
2000,10.775
2000,10.782
2000,10.991
2000,10.882
2000,10.932
2000,10.968
2000,11.346
2000,10.895
2000,11.892
2000,11.926
2000,9.815
2000,12.79
2000,11.785
2000,12.604
2000,11.999
2000,11.461
2000,9.488
2000,12.09
2000,11.423
2000,11.87
2000,11.199
2000,11.1
2000,11.141
2000,11.053
2000,12.817
2000,13.48
2000,13.422
2000,13.363
2000,13.393
2000,13.397
2000,13.358
2000,13.303
2000,13.301
2000,13.33
2000,13.363
2000,13.337
2000,13.344
2000,13.469
2000,13.723
2000,13.554
2000,13.372
2000,13.303
2000,8.376
2000,8.07
2000,10.248
2000,11.067
2000,11.088
2000,8.641
2000,8.087
2000,8.111
2000,7.982
2000,8.049
2000,7.988
2000,8.673
2000,8.234
2000,8.149
2000,8.122
2000,8.073
2000,8.004
2000,8.021
2000,7.994
2000,8.075
2000,8.013
2000,7.947
2000,7.913
2000,7.94
2000,8.017
2000,7.937
2000,7.914
2000,7.932
2000,10.001
2000,8.983
2000,8.605
2000,8.405
2000,8.315
2000,8.63
2000,8.672
2000,8.371
2000,8.674
2000,8.352
2000,10.013
2000,8.483
2000,8.311
2000,8.338
2000,8.36
2000,8.428
2000,8.256
2000,8.657
2000,8.207
2000,8.222
2000,8.219
2000,8.236
2000,8.231
2000,8.286
2000,8.276
2000,8.216
2000,8.238
2000,8.651
2000,8.199
2000,8.206
2000,8.231
2000,8.21
2000,8.237
2000,8.232
2000,8.233
2000,8.263
2000,8.203
2000,8.211
2000,8.197
2000,8.243
2000,8.217
2000,8.233
2000,8.215
2000,8.27
2000,8.252
2000,8.261
2000,8.245
2000,8.226
2000,8.214
2000,8.245
2000,8.191
2000,8.209
2000,8.197
2000,10.855
2000,11.064
2000,10.969
2000,10.996
2000,10.991
2000,10.974
2000,10.941
2000,10.987
2000,11.001
2000,11.024
2000,11.036
2000,10.99
2000,11.322
2000,11.236
2000,11.207
2000,11.182
2000,11.412
2000,11.257
2000,10.801
2000,10.283
2000,11.024
2000,11.031
2000,10.978
2000,11.02
2000,10.999
2000,11.136
2000,10.122
2000,10.176
2000,9.662
2000,9.687
2000,8.152
2000,8.319
2000,8.288
2000,8.288
2000,8.369
2000,12.698
2000,9.145
2000,8.069
2000,7.899
