BatchSize,ExecutionTime(ms)
100,4.81
100,4.88
100,4.785
100,4.693
100,4.837
100,4.823
100,4.726
100,4.848
100,4.791
100,4.845
100,4.939
100,4.787
100,4.761
100,4.813
100,4.585
100,4.741
100,4.767
100,4.803
100,4.789
100,4.894
100,5.331
100,5.36
100,5.862
100,4.848
100,4.899
100,5.095
100,5.256
100,4.859
100,5.136
100,5.334
100,5.398
100,5.186
100,5.118
100,5.092
100,4.818
100,5.009
100,5.093
100,4.917
100,4.883
100,4.893
100,4.882
100,5.16
100,4.797
100,4.782
100,4.842
100,4.764
100,4.752
100,4.84
100,4.789
100,4.855
100,4.93
100,5.401
100,5.143
100,4.508
100,5.049
100,4.831
100,4.892
100,4.808
100,4.749
100,4.846
100,4.912
100,4.89
100,4.783
100,4.867
100,4.862
100,4.891
100,4.987
100,4.962
100,5.005
100,4.879
100,4.914
100,4.889
100,4.854
100,5.059
100,6.097
100,6.451
100,6.225
100,6.217
100,6.54
100,6.471
100,6.478
100,6.209
100,6.265
100,6.297
100,6.577
100,6.474
100,6.228
100,6.227
100,6.25
100,6.504
100,6.452
100,6.259
100,6.217
100,6.25
100,6.487
100,6.494
100,6.167
100,4.839
100,4.946
100,4.883
100,4.91
100,4.92
100,4.817
100,4.788
100,4.855
100,4.861
100,4.915
100,4.933
100,4.889
100,4.776
100,4.787
100,4.823
100,4.786
100,4.825
100,4.898
100,4.81
100,4.86
100,4.861
100,4.93
100,4.929
100,5.056
100,5.117
100,5.026
100,4.802
100,4.524
100,4.534
100,4.738
100,4.985
100,5.101
100,4.908
100,4.786
100,4.884
100,4.768
100,4.733
100,4.983
100,4.863
100,4.88
100,4.792
100,4.724
100,4.657
100,4.808
100,4.842
100,4.781
100,4.786
100,4.909
100,4.744
100,4.872
100,4.777
100,4.697
100,4.665
100,4.778
100,4.839
100,4.77
100,4.611
100,5.819
100,5.455
100,5.45
100,5.203
100,5.292
100,5.437
100,4.87
100,5.972
100,5.096
100,4.81
100,4.746
100,5.163
100,5.02
100,5.405
100,6.654
100,6.174
100,5.973
100,6.066
100,5.233
100,5.47
100,5.193
100,5.278
100,5.216
100,5.571
100,5.718
100,5.259
100,5.807
100,4.731
100,6.023
100,5.413
100,5.442
100,5.4
100,5.406
100,5.552
100,5.401
100,5.505
100,5.452
100,5.417
100,5.487
100,5.572
100,5.455
100,5.543
100,5.41
100,5.434
100,5.546
100,5.589
100,5.506
100,5.949
100,6.182
100,6.231
100,6.255
100,6.167
100,6.228
100,6.134
100,6.196
100,6.243
100,6.166
100,6.146
100,6.095
100,6.106
100,6.257
100,6.207
100,6.088
100,6.115
100,6.136
100,6.132
100,7.213
100,6.107
100,4.802
100,4.846
100,4.954
100,4.93
100,5.064
100,4.742
100,5.384
100,5.041
100,4.741
100,4.795
100,4.796
100,4.808
100,4.756
100,4.726
100,4.764
100,4.75
100,4.773
100,5.228
100,4.536
100,4.93
100,4.947
100,4.814
100,4.845
100,4.953
100,4.905
100,4.73
100,5.239
100,4.921
100,4.963
100,5.867
100,6.392
100,7.274
100,6.211
100,5.848
100,5.745
100,6.405
100,5.384
100,5.404
100,4.89
100,4.677
100,4.715
100,4.843
100,4.775
100,4.692
100,4.931
100,4.766
100,4.765
100,4.81
100,4.791
100,4.792
100,5.15
100,6.275
100,5.668
100,4.925
100,4.793
100,4.774
100,4.974
100,5.505
100,5.244
100,4.812
100,4.728
100,4.848
100,5.138
100,4.762
100,4.737
100,5.017
100,5.044
100,5.161
100,4.964
100,5.199
100,5.024
100,5.046
100,5.054
100,5.11
100,5.174
100,4.738
100,4.7
100,4.752
100,4.621
100,4.649
100,4.693
100,4.728
100,4.7
100,4.637
100,4.631
100,4.649
100,4.664
100,4.809
100,4.794
100,4.814
100,4.843
100,4.87
100,4.846
100,4.686
100,4.689
100,4.817
100,4.909
100,4.934
100,4.856
100,5.012
100,4.954
100,4.857
100,4.884
100,5.086
100,6.127
100,6.018
100,5.496
100,4.97
100,5.184
100,4.833
100,4.768
100,4.778
100,5.294
100,5.35
100,5.041
100,5.014
100,5.026
100,4.973
100,5.037
100,5.088
100,5.033
100,5.034
100,5.101
100,5.11
100,5.481
100,4.994
100,5.319
100,5.343
100,4.681
100,4.502
100,4.44
100,4.481
100,4.432
100,4.51
100,4.486
100,4.73
100,5.269
100,4.473
100,4.627
100,5.424
100,5.258
100,5.164
100,5.424
100,5.36
100,5.383
100,5.377
100,5.248
100,5.301
100,5.403
100,5.1
100,4.794
100,4.749
100,4.709
100,4.699
100,4.819
100,4.686
100,4.975
100,4.854
100,4.837
100,4.713
100,4.714
100,4.807
100,4.764
100,5.44
100,5.432
100,5.203
100,5.156
100,5.076
100,4.985
100,5.5
100,5.172
100,4.312
100,4.32
100,4.412
100,4.319
100,4.309
100,4.305
100,4.345
100,4.359
100,4.337
100,4.285
100,4.276
100,4.36
100,4.495
100,4.447
100,4.551
100,4.444
100,4.408
100,4.425
100,4.433
100,4.375
100,4.442
100,4.428
100,4.417
100,4.426
100,4.546
100,4.593
100,4.5
100,4.532
100,4.489
100,5.26
100,5.574
100,5.532
100,5.481
100,5.442
100,5.447
100,5.725
100,5.562
100,4.587
100,4.413
100,4.51
100,4.403
100,4.709
100,6.281
100,6.312
100,6.18
100,6.155
100,6.194
100,6.123
100,6.219
100,6.136
100,6.115
100,6.139
100,6.101
100,6.178
100,6.193
100,6.158
100,6.155
100,6.17
100,6.133
100,6.182
100,6.284
100,6.275
100,6.073
100,6.158
100,6.177
100,6.137
100,6.258
100,6.134
100,6.121
100,6.168
100,6.193
100,6.164
100,6.089
100,6.089
100,6.235
100,5.464
100,5.602
100,5.833
100,6.26
100,6.169
100,6.323
100,6.159
100,6.212
100,6.115
100,6.104
100,6.733
100,6.735
100,8.321
100,4.775
100,5.096
100,5.056
100,4.904
100,4.972
100,4.877
100,4.803
100,4.831
100,4.792
100,5.008
100,5.009
100,4.91
100,4.795
100,4.862
100,6.1
100,6.364
100,6.391
100,6.426
100,4.972
100,5.049
100,4.937
100,5.079
100,5.157
100,5.057
100,5.125
100,4.843
100,4.753
100,4.923
100,4.951
100,4.846
100,5.172
100,4.94
100,5.981
100,6.438
100,6.346
100,6.396
100,6.39
100,6.179
100,6.435
100,6.428
100,6.466
100,6.417
100,6.009
100,6.407
100,6.265
100,6.318
100,6.415
100,6.299
100,6.356
100,6.35
100,6.493
100,6.432
100,6.342
100,6.414
100,6.358
100,6.375
100,6.377
100,6.082
100,4.822
100,4.854
100,4.774
100,4.924
100,4.753
100,4.841
100,4.79
100,4.895
100,4.968
100,5.068
100,5.257
100,4.819
100,4.785
100,4.891
100,4.922
100,4.827
100,5.05
100,5.034
100,4.934
100,4.951
100,6.215
100,6.291
100,6.452
100,6.396
100,6.383
100,6.335
100,6.401
100,6.482
100,5.474
100,5.321
100,5.374
100,5.228
100,5.328
100,5.343
100,5.368
100,6.213
100,6.355
100,5.35
100,5.33
100,4.482
100,4.518
100,4.514
100,4.547
100,4.587
100,4.617
100,4.549
100,4.464
100,4.56
100,4.602
100,4.855
100,4.503
100,4.53
100,5.56
100,5.91
100,6.153
100,5.251
100,5.819
100,5.111
100,4.938
100,4.802
100,4.976
100,4.862
100,4.882
100,4.831
100,5.024
100,5.015
100,5.002
100,4.982
100,4.898
100,4.879
100,4.861
100,4.831
100,4.859
100,4.886
100,4.96
100,4.906
100,4.953
100,5.347
100,4.474
100,4.524
100,4.513
100,4.459
100,4.379
100,4.504
100,4.585
100,10.397
100,4.643
100,4.784
100,4.736
100,4.788
100,4.849
100,4.731
100,4.753
100,4.777
100,4.728
100,4.765
100,4.799
100,5.179
100,5.247
100,5.371
100,5.351
100,5.156
100,5.398
100,5.27
100,5.202
100,5.297
100,5.395
100,5.174
100,5.416
100,5.173
100,5.146
100,5.296
100,5.347
100,5.225
100,5.252
100,5.28
100,5.098
100,5.245
100,5.327
100,5.27
100,6.524
100,6.127
100,6.075
100,6.129
100,6.08
100,6.111
100,6.079
100,6.094
100,6.122
100,6.179
100,6.107
100,5.966
100,5.968
100,6.018
100,6.026
100,5.942
100,4.6
100,4.517
100,4.527
100,4.572
100,4.563
100,4.616
100,4.596
100,4.684
100,4.62
100,4.566
100,4.589
100,4.6
100,4.609
100,4.502
100,4.287
100,4.334
100,4.285
100,4.352
100,4.729
100,4.937
100,4.975
100,4.941
100,4.891
100,4.919
100,4.934
100,4.888
100,4.979
100,4.964
100,5.02
100,4.927
100,4.883
100,4.982
100,4.95
100,4.937
100,4.945
100,5.16
100,5.211
100,4.929
100,4.889
100,4.906
100,4.891
100,4.881
100,4.879
100,4.877
100,4.873
100,4.871
100,4.882
100,4.917
100,4.876
100,4.878
100,4.84
100,4.894
100,4.876
100,4.876
100,4.864
100,4.866
100,4.852
100,4.969
100,4.907
100,4.894
100,4.891
100,4.903
100,4.911
100,4.905
100,5.037
100,4.952
100,4.938
100,5.177
100,5.24
100,5.207
100,5.278
100,5.2
100,5.694
100,5.361
100,5.274
100,5.225
100,5.222
100,5.208
100,5.243
100,5.336
1000,13.501
1000,8.395
1000,8.491
1000,8.252
1000,8.262
1000,8.194
1000,8.873
1000,8.048
1000,7.946
1000,8.04
1000,8.163
1000,8.062
1000,8.032
1000,7.931
1000,7.93
1000,7.984
1000,7.995
1000,8.119
1000,7.978
1000,8.043
1000,7.901
1000,7.946
1000,7.924
1000,8.026
1000,8.951
1000,9.233
1000,8.922
1000,8.975
1000,8.874
1000,9.497
1000,9.203
1000,9.141
1000,8.943
1000,8.951
1000,8.806
1000,8.914
1000,8.699
1000,9.162
1000,9.098
1000,9.097
1000,8.934
1000,8.931
1000,8.848
1000,8.926
1000,8.745
1000,8.798
1000,8.859
1000,8.849
1000,8.76
1000,8.794
1000,8.847
1000,8.762
1000,8.761
1000,8.744
1000,7.879
1000,7.903
1000,7.927
1000,7.839
1000,7.847
1000,7.837
1000,7.868
1000,7.887
1000,7.851
1000,7.842
1000,7.975
1000,7.831
1000,7.855
1000,8.614
1000,8.839
1000,8.783
1000,8.556
1000,8.93
1000,8.963
1000,8.93
1000,8.949
1000,8.905
1000,8.847
1000,8.781
1000,8.87
1000,8.718
1000,8.778
1000,8.826
1000,8.781
1000,8.766
1000,8.824
1000,8.776
1000,8.769
1000,9
1000,8.839
1000,8.789
1000,8.758
1000,8.786
1000,8.302
1000,8.287
1000,8.199
1000,9.006
1000,8.473
1000,9.193
1000,8.878
1000,8.832
1000,8.816
1000,10.687
1000,8.858
1000,9.301
1000,8.851
1000,8.857
1000,8.794
1000,8.822
1000,8.777
1000,8.814
1000,8.937
1000,9.034
1000,8.893
1000,8.947
1000,8.875
1000,8.82
1000,8.754
1000,9.371
1000,9.015
1000,8.921
1000,8.86
1000,8.833
1000,8.775
1000,8.865
1000,8.873
1000,8.812
1000,8.711
1000,8.937
1000,10.04
1000,9.629
1000,9.528
1000,8.897
1000,9.403
1000,8.923
1000,9.229
1000,8.187
1000,8.094
1000,8.857
1000,8.833
1000,8.714
1000,8.732
1000,8.769
1000,8.773
1000,11.783
1000,8.371
1000,8.222
1000,8.049
1000,8.08
1000,8.415
1000,8.167
1000,8.041
1000,8.124
1000,8.316
1000,8.764
1000,8.445
1000,7.985
1000,8.758
1000,8.395
1000,8.518
1000,8.431
1000,8.348
1000,8.236
1000,8.308
1000,8.332
1000,8.315
1000,8.351
1000,8.341
1000,8.341
1000,8.326
1000,8.66
1000,8.536
1000,8.495
1000,8.098
1000,8.042
1000,8.018
1000,8.021
1000,7.957
1000,8.026
1000,8.017
1000,8.73
1000,9.033
1000,8.931
1000,8.978
1000,8.933
1000,9.345
1000,9.443
1000,9.283
1000,9.184
1000,9.011
1000,8.919
1000,8.923
1000,8.946
1000,8.934
1000,8.891
1000,8.901
1000,8.861
1000,8.957
1000,9.179
1000,9.131
1000,9.001
1000,9.369
1000,9.391
1000,9.345
1000,9.309
1000,9.346
1000,9.305
1000,9.34
1000,9.286
1000,9.366
1000,9.367
1000,9.347
1000,9.39
1000,9.553
1000,9.252
1000,9.16
1000,9.063
1000,9.103
1000,9.01
1000,9.394
1000,9.367
1000,9.439
1000,9.449
1000,9.454
1000,9.39
1000,9.421
1000,9.354
1000,9.449
1000,9.423
1000,9.374
1000,8.281
1000,8.218
1000,8.155
1000,8.551
1000,8.269
1000,8.25
1000,8.192
1000,8.4
1000,8.108
1000,8.047
1000,8.244
1000,8.104
1000,8.097
1000,7.991
1000,8.134
1000,8.259
1000,8.199
1000,8.1
1000,8.121
1000,8.128
1000,8.208
1000,8.123
1000,8.149
1000,8.222
1000,8.269
1000,8.127
1000,8.139
1000,8.185
1000,8.175
1000,8.172
1000,8.121
1000,8.153
1000,8.165
1000,8.214
1000,8.709
1000,14.517
1000,11.84
1000,10.502
1000,9.204
1000,9.019
1000,8.182
1000,8.151
1000,8.112
1000,8.141
1000,8.195
1000,8.151
1000,8.171
1000,8.158
1000,8.132
1000,8.132
1000,7.934
1000,7.449
1000,7.418
1000,7.403
1000,7.379
1000,7.446
1000,7.861
1000,7.427
1000,8.127
1000,10.462
1000,11.137
1000,12.674
1000,11.9
1000,7.614
1000,7.543
1000,7.472
1000,7.44
1000,7.403
1000,7.41
1000,7.464
1000,7.582
1000,10.351
1000,10.333
1000,10.364
1000,10.35
1000,10.39
1000,10.377
1000,10.406
1000,10.499
1000,10.421
1000,10.372
1000,10.371
1000,10.356
1000,10.363
1000,10.409
1000,10.377
1000,10.337
1000,10.315
1000,10.341
1000,21.017
1000,10.941
1000,9.181
1000,8.413
1000,8.177
1000,8.13
1000,8.487
1000,8.739
1000,8.223
1000,7.909
1000,7.879
1000,7.921
1000,7.863
1000,7.762
1000,7.762
1000,7.726
1000,7.807
1000,7.766
1000,7.851
1000,8.796
1000,10.456
1000,9.058
1000,9.298
1000,9.601
1000,8.826
1000,8.79
1000,9.456
1000,7.971
1000,7.877
1000,8.674
1000,9.047
1000,9.04
1000,9.05
1000,9.085
1000,9.017
1000,9.573
1000,9.228
1000,9.201
1000,9.043
1000,9.033
1000,9.036
1000,9.016
1000,8.982
1000,9.055
1000,9.019
1000,8.994
1000,8.993
1000,8.936
1000,9.063
1000,8.935
1000,8.987
1000,8.979
1000,9.102
1000,9.019
1000,9.014
1000,9.027
1000,8.967
1000,8.946
1000,9.002
1000,8.925
1000,9.009
1000,9.079
1000,9.035
1000,9.004
1000,8.974
1000,8.998
1000,9.064
1000,8.852
1000,8.858
1000,8.831
1000,8.901
1000,8.998
1000,8.863
1000,8.889
1000,8.833
1000,8.814
1000,8.856
1000,9.435
1000,9.006
1000,8.928
1000,8.867
1000,9.071
1000,9.36
1000,9.405
1000,9.384
1000,9.336
1000,9.288
1000,9.223
1000,9.636
1000,9.636
1000,9.229
1000,10.552
1000,9.661
1000,9.479
1000,9.587
1000,9.384
1000,9.234
1000,9.412
1000,9.641
1000,8.312
1000,8.275
1000,8.201
1000,8.21
1000,8.21
1000,8.2
1000,8.248
1000,8.099
1000,8.203
1000,8.322
1000,8.371
1000,8.119
1000,8.012
1000,8.029
1000,7.861
1000,7.938
1000,7.84
1000,7.875
1000,7.933
1000,8.839
1000,8.811
1000,8.833
1000,8.842
1000,8.832
1000,8.813
1000,8.796
1000,8.393
1000,8.914
1000,8.786
1000,8.772
1000,8.807
1000,8.855
1000,8.813
1000,8.893
1000,8.833
1000,9.342
1000,8.817
1000,9.793
1000,9.159
1000,8.931
1000,8.269
1000,8.17
1000,8.143
1000,8.156
1000,8.36
1000,10.465
1000,10.517
1000,10.476
1000,10.554
1000,10.568
1000,10.495
1000,10.606
1000,10.627
1000,10.578
1000,10.529
1000,10.465
1000,10.747
1000,7.594
1000,9.196
1000,10.855
1000,11.628
1000,11.505
1000,11.505
1000,10.532
1000,9.295
1000,9.187
1000,9.147
1000,9.283
1000,10.391
1000,10.389
1000,10.387
1000,10.36
1000,10.346
1000,10.529
1000,9.333
1000,10.393
1000,10.376
1000,10.406
1000,10.122
1000,10.244
1000,10.112
1000,10.049
1000,10.134
1000,10.049
1000,10.067
1000,10.076
1000,10.128
1000,10.011
1000,10.059
1000,10.063
1000,10.074
1000,10.05
1000,10.059
1000,10.112
1000,10.077
1000,10.084
1000,10.086
1000,10.14
1000,10.028
1000,8.795
1000,8.986
1000,8.96
1000,8.716
1000,8.772
1000,8.533
1000,9.189
1000,8.383
1000,7.407
1000,7.781
1000,7.266
1000,7.824
1000,7.601
1000,7.521
1000,7.456
1000,7.223
1000,7.582
1000,7.407
1000,7.266
1000,7.261
1000,7.141
1000,7.114
1000,7.206
1000,8.865
1000,8.834
1000,9.866
1000,10.096
1000,9.928
1000,9.864
1000,10.048
1000,9.995
1000,10.529
1000,12.042
1000,11.739
1000,11.524
1000,11.381
1000,11.205
1000,13.002
1000,11.699
1000,9.173
1000,8.117
1000,8.017
1000,8.029
1000,8.039
1000,7.937
1000,7.84
1000,8.173
1000,10.738
1000,9.59
1000,8.065
1000,9.457
1000,7.878
1000,7.747
1000,8.136
1000,7.471
1000,8.004
1000,8.082
1000,7.352
1000,7.744
1000,7.9
1000,7.727
1000,8.266
1000,7.899
1000,8.858
1000,8.924
1000,8.94
1000,9.026
1000,8.971
1000,8.703
1000,7.566
1000,7.528
1000,7.484
1000,7.388
1000,7.409
1000,7.469
1000,7.532
1000,7.67
1000,7.901
1000,8.017
1000,7.851
1000,7.531
1000,7.515
1000,7.583
1000,7.526
1000,7.912
1000,7.537
1000,7.498
1000,7.528
1000,7.493
1000,7.593
1000,7.538
1000,7.469
1000,7.439
1000,7.439
1000,7.426
1000,8.714
1000,9.026
1000,8.306
1000,8.214
1000,8.208
1000,8.189
1000,8.24
1000,8.189
1000,8.33
1000,8.139
1000,8.172
1000,8.198
1000,8.187
1000,8.239
1000,8.161
1000,8.204
1000,8.164
1000,8.196
1000,8.158
1000,8.15
1000,8.214
1000,8.319
1000,7.675
1000,7.654
1000,7.613
1000,7.56
1000,7.163
1000,7.123
1000,7.139
1000,7.135
1000,7.132
1000,7.153
1000,7.309
1000,11.75
1000,11.35
1000,9.906
1000,9.844
1000,9.83
1000,9.814
1000,10.796
1000,11.107
1000,10.981
1000,11.411
1000,10.498
1000,8.148
1000,8.022
1000,7.905
1000,7.862
1000,7.779
1000,7.723
1000,8.389
1000,10.171
1000,8.08
1000,7.817
1000,8.445
1000,8.347
1000,8.273
1000,9.123
1000,7.643
1000,7.881
1000,7.749
1000,7.916
1000,7.508
1000,7.43
1000,7.386
1000,7.363
1000,7.412
1000,7.325
1000,8.489
1000,8.705
1000,13.635
1000,10.83
1000,10.137
1000,9.234
1000,9.184
1000,9.007
1000,7.763
1000,7.946
1000,8.178
1000,8.459
1000,8.358
1000,11.098
1000,11.026
1000,11.505
1000,11.854
1000,11.546
1000,11.886
1000,10.347
1000,10.274
1000,11.221
1000,10.652
1000,8.487
1000,10.118
1000,9.939
1000,11.343
1000,11.337
1000,8.855
1000,8.737
1000,7.252
1000,7.868
1000,7.844
1000,7.654
1000,7.703
1000,7.543
1000,8.186
1000,8.39
1000,8.393
1000,8.372
1000,7.986
1000,8.029
1000,7.551
1000,7.618
1000,7.847
1000,7.664
1000,8.108
1000,7.98
1000,8.528
1000,7.695
1000,7.612
1000,7.513
1000,7.475
1000,7.369
1000,7.41
1000,7.386
1000,7.228
1000,7.559
1000,8.266
1000,8.183
1000,8.201
1000,9.022
1000,8.588
1000,10.341
1000,10.871
1000,11.799
1000,10.676
1000,9.737
1000,10.083
1000,9.385
1000,12.173
1000,8.228
1000,8.007
1000,10.862
1000,10.297
1000,9.102
1000,11.008
1000,10.552
1000,10.999
1000,8.751
1000,10.681
1000,10.673
1000,10.64
1000,10.755
1000,10.706
1000,10.67
1000,10.602
1000,11.331
1000,11.019
1000,11.141
1000,11.479
1000,10.971
1000,10.917
1000,10.862
1000,10.7
1000,10.691
1000,10.97
1000,9.801
1000,9.574
1000,10.505
1000,19.396
1000,9.944
1000,8.474
1000,8.506
1000,8.879
1000,8.544
1000,8.57
1000,8.023
1000,8.396
1000,8.551
1000,8.426
1000,8.645
1000,7.84
1000,7.698
1000,7.712
1000,8.815
1000,8.541
1000,8.377
1000,8.323
1000,8.269
1000,8.18
1000,8.257
1000,8.161
1000,8.258
1000,8.312
1000,7.319
1000,7.221
1000,7.613
1000,8.207
1000,8.303
1000,10.477
1000,11.376
1000,11.056
1000,10.905
1000,10.507
1000,10.916
1000,11.019
1000,10.871
1000,10.897
1000,11.039
1000,11.18
1000,11.043
1000,11.089
1000,11.055
1000,11.127
1000,11.863
1000,11.121
1000,11.611
1000,11.048
1000,10.463
1000,11.088
1000,11.045
1000,11.004
1000,11.752
1000,10.054
1000,9.643
1000,9.567
1000,9.456
1000,9.453
1000,7.898
1000,8.399
1000,8.566
1000,8.236
1000,8.25
1000,8.243
1000,9.682
1000,9.12
1000,8.813
1000,9.25
1000,9.674
1000,11.519
1000,11.509
1000,11.524
1000,11.61
1000,11.467
1000,11.585
1000,11.543
1000,11.507
1000,11.755
1000,8.686
1000,8.993
1000,7.492
1000,7.306
1000,7.19
1000,7.165
1000,7.119
1000,7.074
1000,7.135
1000,7.105
1000,7.092
1000,7.075
1000,8.844
1000,8.917
1000,7.419
1000,7.424
1000,7.398
1000,7.427
1000,7.287
1000,7.765
1000,7.216
1000,7.147
1000,7.142
1000,7.154
1000,10.067
1000,10.04
1000,10.096
1000,10.096
1000,10.092
1000,9.997
1000,10.448
1000,10.499
1000,11.869
1000,13.841
1000,10.174
1000,9.934
1000,9.841
1000,11.923
1000,11.804
1000,11.134
1000,8.336
1000,8.238
1000,8.236
1000,8.429
1000,8.339
1000,8.426
1000,9.315
1000,11.624
1000,11.862
1000,11.602
1000,11.591
1000,11.679
1000,10.677
1000,11.912
1000,11.898
1000,11.66
1000,11.878
1000,9.436
1000,9.495
1000,8.086
1000,8.252
1000,8.961
1000,11.539
1000,11.516
1000,11.617
1000,11.646
1000,11.474
1000,11.481
1000,11.587
1000,11.572
1000,11.575
1000,11.543
1000,11.501
1000,11.894
1000,11.642
1000,11.603
1000,11.623
1000,11.603
1000,12.14
1000,11.822
1000,11.74
1000,11.61
1000,11.897
1000,11.911
1000,11.777
1000,12.056
1000,11.971
1000,12.036
1000,11.462
1000,9.231
1000,8.912
1000,8.83
1000,7.648
1000,7.595
1000,7.455
1000,9.91
1000,10.638
1000,8.346
1000,8.269
1000,8.241
1000,8.197
1000,8.144
1000,8.236
1000,8.487
1000,8.447
1000,8.437
1000,8.184
1000,8.221
1000,8.205
1000,9.221
1000,10.618
1000,10.491
1000,9.61
1000,7.539
1000,9.011
1000,10.428
1000,10.362
1000,10.402
1000,11.327
1000,11.036
1000,11.068
1000,11.052
1000,11.023
1000,10.966
1000,9.098
1000,11.379
1000,11.387
1000,11.35
1000,11.354
1000,11.388
1000,11.382
1000,11.42
1000,11.363
1000,11.421
1000,11.371
1000,11.44
1000,11.358
1000,11.381
1000,11.346
1000,11.341
1000,11.353
1000,11.379
2000,28.883
2000,14.622
2000,16.737
2000,14.589
2000,13.59
2000,13.265
2000,13.14
2000,14.334
2000,14.516
2000,17.611
2000,14.182
2000,13.922
2000,13.951
2000,13.833
2000,13.878
2000,13.958
2000,13.713
2000,13.349
2000,13.41
2000,13.421
2000,13.462
2000,13.341
2000,13.385
2000,13.688
2000,13.573
2000,13.469
2000,13.463
2000,13.484
2000,13.437
2000,13.421
2000,13.346
2000,13.378
2000,13.279
2000,13.315
2000,13.403
2000,13.333
2000,13.363
2000,13.402
2000,13.069
2000,13.08
2000,13.33
2000,16.637
2000,15.079
2000,15.565
2000,14.36
2000,14.555
2000,12.68
2000,12.629
2000,13.114
2000,13.536
2000,13.958
2000,17.077
2000,16.89
2000,16.65
2000,15.724
2000,15.865
2000,19.073
2000,18.758
2000,19.614
2000,16.264
2000,13.68
2000,14.774
2000,15.585
2000,17.846
2000,16.637
2000,15.038
2000,14.622
2000,13.761
2000,13.343
2000,13.808
2000,13.074
2000,12.715
2000,12.531
2000,13.327
2000,13.495
2000,13.587
2000,13.041
2000,13.271
2000,13.314
2000,13.344
2000,13.514
2000,12.654
2000,12.624
2000,16.255
2000,13.41
2000,16.437
2000,20.859
2000,19.774
2000,13.321
2000,13.487
2000,13.311
2000,13.232
2000,13.295
2000,13.333
2000,13.326
2000,17.067
2000,11.989
2000,13.317
2000,13.377
2000,13.07
2000,13.21
2000,13.775
2000,13.2
2000,12.606
2000,11.803
2000,13.727
2000,13.189
2000,12.868
2000,12.388
2000,14.56
2000,13.721
2000,14.068
2000,14.663
2000,16.438
2000,17.161
2000,17.327
2000,16.312
2000,18.842
2000,18.132
2000,13.427
2000,14.004
2000,20.775
2000,13.396
2000,13.299
2000,16.602
2000,16.079
2000,16.285
2000,17.685
2000,16.555
2000,16.742
2000,16.472
2000,17.161
2000,13.971
2000,13.345
2000,13.894
2000,14.914
2000,19
2000,16.715
2000,16.242
2000,16.519
2000,16.675
2000,16.731
2000,13.315
2000,12.335
2000,15.113
2000,16.69
2000,12.417
2000,13.117
2000,19.64
2000,13.967
2000,17.061
2000,17.468
2000,17.345
2000,19.877
2000,20.375
2000,16.482
2000,20.367
2000,17.804
2000,17.74
2000,21.158
2000,21.696
2000,21.402
2000,20.677
2000,21.4
2000,20.31
2000,13.444
2000,17.277
2000,15.27
2000,18.733
2000,15.235
2000,14.496
2000,15.173
2000,14.485
2000,14.524
2000,14.995
2000,13.426
2000,12.969
2000,13.08
2000,12.851
2000,14.196
2000,12.902
2000,12.904
2000,12.682
2000,17.483
2000,17.651
2000,17.602
2000,17.379
2000,14.935
2000,22.35
2000,18.207
2000,19.634
2000,17.777
2000,19.555
2000,18.374
2000,21.33
2000,20.349
2000,18.43
2000,16.318
2000,17.087
2000,17.936
2000,18.977
2000,16.691
2000,14.16
2000,12.611
2000,17.432
2000,17.337
2000,17.331
2000,17.562
2000,13.852
2000,13.823
2000,17.831
2000,17.793
2000,17.283
2000,11.586
2000,11.531
2000,15.595
2000,12.344
2000,12.914
2000,15.284
2000,17.346
2000,15.756
2000,18.087
2000,16.114
2000,18.369
2000,18.42
2000,13.152
2000,12.927
2000,16.836
2000,12.847
2000,12.077
2000,11.687
2000,12.5
2000,13.596
2000,18.469
2000,17.609
2000,11.72
2000,11.366
2000,11.895
2000,12.191
2000,14.798
2000,16.001
2000,15.837
2000,17.535
2000,16.99
2000,15.978
2000,17.556
2000,17.705
2000,18.299
2000,18.239
2000,18.087
2000,18.227
2000,18.111
2000,17.858
2000,18.356
2000,18.683
2000,14.353
2000,18.256
2000,18.977
2000,14.029
2000,16.232
2000,17.575
2000,17.537
2000,17.028
2000,18.699
2000,17.52
2000,19.157
2000,18.759
2000,17.998
2000,18.26
2000,18.289
2000,17.758
2000,18.526
2000,17.492
2000,17.674
2000,17.698
2000,17.841
2000,18.205
2000,17.769
2000,18.988
2000,17.619
2000,17.895
2000,17.495
2000,18.671
2000,18.501
2000,17.352
2000,19.248
2000,18.533
2000,15.634
2000,13.585
2000,13.837
2000,13.727
2000,13.202
2000,14.111
2000,18.903
2000,13.578
2000,13.749
2000,13.396
2000,13.172
2000,12.975
2000,12.331
2000,11.841
2000,11.623
2000,11.773
2000,11.469
2000,11.601
2000,13.583
2000,13.325
2000,13.734
2000,13.432
2000,13.2
2000,13.49
2000,12.635
2000,13.428
2000,16.77
2000,13.931
2000,13.086
2000,12.937
2000,12.792
2000,12.73
2000,16.576
2000,13.811
2000,13.295
2000,13.285
2000,12.782
2000,13.644
2000,17.573
2000,15.096
2000,13.461
2000,12.882
2000,12.337
2000,13.531
2000,13.009
2000,13.228
2000,13.236
2000,13.305
2000,13.032
2000,12.998
2000,13.32
2000,12.826
2000,12.679
2000,12.918
2000,13.007
2000,13.095
2000,19.221
2000,20.232
2000,15.035
2000,15.796
2000,14.91
2000,14.105
2000,14.821
